date,price
2018-10-11T08:00:00Z,14.28
2018-10-11T08:30:00Z,13.335
2018-10-11T09:00:00Z,13.839
2018-10-11T09:30:00Z,12.81
2018-10-11T10:00:00Z,13.44
2018-10-11T10:30:00Z,12.747
2018-10-11T11:00:00Z,12.558
2018-10-11T11:30:00Z,11.718
2018-10-11T12:00:00Z,11.55
2018-10-11T12:30:00Z,10.92
2018-10-11T13:00:00Z,11.319
2018-10-11T13:30:00Z,10.92
2018-10-11T14:00:00Z,11.319
2018-10-11T14:30:00Z,11.76
2018-10-11T15:00:00Z,24.78
2018-10-11T15:30:00Z,27.3
2018-10-11T16:00:00Z,26.103
2018-10-11T16:30:00Z,28.98
2018-10-11T17:00:00Z,30.03
2018-10-11T17:30:00Z,32.55
2018-10-11T18:00:00Z,19.95
2018-10-11T18:30:00Z,19.95
2018-10-11T19:00:00Z,17.64
2018-10-11T19:30:00Z,13.86
2018-10-11T20:00:00Z,13.86
2018-10-11T20:30:00Z,11.97
2018-10-11T21:00:00Z,12.915
2018-10-11T21:30:00Z,11.655
2018-10-11T22:00:00Z,13.86
2018-10-11T22:30:00Z,14.91
2018-10-11T23:00:00Z,12.747
2018-10-11T23:30:00Z,12.6
2018-10-12T00:00:00Z,11.781
2018-10-12T00:30:00Z,12.18
2018-10-12T01:00:00Z,12.369
2018-10-12T01:30:00Z,10.5
2018-10-12T02:00:00Z,8.4
2018-10-12T02:30:00Z,7.56
2018-10-12T03:00:00Z,8.841
2018-10-12T03:30:00Z,7.35
2018-10-12T04:00:00Z,10.08
2018-10-12T04:30:00Z,11.55
2018-10-12T05:00:00Z,12.6
2018-10-12T05:30:00Z,12.6
2018-10-12T06:00:00Z,12.6
2018-10-12T06:30:00Z,14.532
2018-10-12T07:00:00Z,13.23
2018-10-12T07:30:00Z,13.209
2018-10-12T08:00:00Z,13.587
2018-10-12T08:30:00Z,12.6
2018-10-12T09:00:00Z,12.6
2018-10-12T09:30:00Z,12.18
2018-10-12T10:00:00Z,12.6
2018-10-12T10:30:00Z,12.495
2018-10-12T11:00:00Z,12.957
2018-10-12T11:30:00Z,11.97
2018-10-12T12:00:00Z,11.97
2018-10-12T12:30:00Z,10.5
2018-10-12T13:00:00Z,10.668
2018-10-12T13:30:00Z,10.08
2018-10-12T14:00:00Z,10.605
2018-10-12T14:30:00Z,11.55
2018-10-12T15:00:00Z,24.78
2018-10-12T15:30:00Z,26.208
2018-10-12T16:00:00Z,24.717
2018-10-12T16:30:00Z,28.308
2018-10-12T17:00:00Z,29.022
2018-10-12T17:30:00Z,31.08
2018-10-12T18:00:00Z,18.48
2018-10-12T18:30:00Z,16.17
2018-10-12T19:00:00Z,14.805
2018-10-12T19:30:00Z,12.537
2018-10-12T20:00:00Z,12.957
2018-10-12T20:30:00Z,11.886
2018-10-12T21:00:00Z,12.18
2018-10-12T21:30:00Z,11.319
2018-10-12T22:00:00Z,10.29
2018-10-12T22:30:00Z,10.5
2018-10-12T23:00:00Z,10.5
2018-10-12T23:30:00Z,10.71
2018-10-13T00:00:00Z,10.521
2018-10-13T00:30:00Z,11.13
2018-10-13T01:00:00Z,11.34
2018-10-13T01:30:00Z,10.92
2018-10-13T02:00:00Z,11.34
2018-10-13T02:30:00Z,11.34
2018-10-13T03:00:00Z,12.6
2018-10-13T03:30:00Z,12.39
2018-10-13T04:00:00Z,13.65
2018-10-13T04:30:00Z,13.23
2018-10-13T05:00:00Z,12.201
2018-10-13T05:30:00Z,11.928
2018-10-13T06:00:00Z,11.34
2018-10-13T06:30:00Z,13.944
2018-10-13T07:00:00Z,13.755
2018-10-13T07:30:00Z,13.86
2018-10-13T08:00:00Z,15.96
2018-10-13T08:30:00Z,16.17
2018-10-13T09:00:00Z,16.38
2018-10-13T09:30:00Z,15.4035
2018-10-13T10:00:00Z,13.86
2018-10-13T10:30:00Z,12.369
2018-10-13T11:00:00Z,12.222
2018-10-13T11:30:00Z,11.13
2018-10-13T12:00:00Z,10.92
2018-10-13T12:30:00Z,10.143
2018-10-13T13:00:00Z,10.143
2018-10-13T13:30:00Z,9.744
2018-10-13T14:00:00Z,9.933
2018-10-13T14:30:00Z,10.71
2018-10-13T15:00:00Z,22.953
2018-10-13T15:30:00Z,25.368
2018-10-13T16:00:00Z,23.94
2018-10-13T16:30:00Z,27.3
2018-10-13T17:00:00Z,31.5
2018-10-13T17:30:00Z,31.5
2018-10-13T18:00:00Z,18.9
2018-10-13T18:30:00Z,18.06
2018-10-13T19:00:00Z,16.716
2018-10-13T19:30:00Z,12.726
2018-10-13T20:00:00Z,13.86
2018-10-13T20:30:00Z,12.369
2018-10-13T21:00:00Z,12.306
2018-10-13T21:30:00Z,11.34
2018-10-13T22:00:00Z,12.6
2018-10-13T22:30:00Z,12.369
2018-10-13T23:00:00Z,12.348
2018-10-13T23:30:00Z,13.02
2018-10-14T00:00:00Z,13.02
2018-10-14T00:30:00Z,13.44
2018-10-14T01:00:00Z,13.65
2018-10-14T01:30:00Z,13.02
2018-10-14T02:00:00Z,13.44
2018-10-14T02:30:00Z,13.44
2018-10-14T03:00:00Z,14.406
2018-10-14T03:30:00Z,14.28
2018-10-14T04:00:00Z,15.75
2018-10-14T04:30:00Z,15.54
2018-10-14T05:00:00Z,15.54
2018-10-14T05:30:00Z,14.91
2018-10-14T06:00:00Z,11.76
2018-10-14T06:30:00Z,13.314
2018-10-14T07:00:00Z,12.18
2018-10-14T07:30:00Z,13.587
2018-10-14T08:00:00Z,12.6
2018-10-14T08:30:00Z,14.994
2018-10-14T09:00:00Z,16.8
2018-10-14T09:30:00Z,16.8
2018-10-14T10:00:00Z,16.695
2018-10-14T10:30:00Z,15.96
2018-10-14T11:00:00Z,17.64
2018-10-14T11:30:00Z,16.254
2018-10-14T12:00:00Z,15.792
2018-10-14T12:30:00Z,14.07
2018-10-14T13:00:00Z,12.642
2018-10-14T13:30:00Z,12.201
2018-10-14T14:00:00Z,11.97
2018-10-14T14:30:00Z,12.075
2018-10-14T15:00:00Z,25.935
2018-10-14T15:30:00Z,28.98
2018-10-14T16:00:00Z,26.46
2018-10-14T16:30:00Z,30.24
2018-10-14T17:00:00Z,29.967
2018-10-14T17:30:00Z,33.6
2018-10-14T18:00:00Z,20.58
2018-10-14T18:30:00Z,18.123
2018-10-14T19:00:00Z,17.85
2018-10-14T19:30:00Z,14.133
2018-10-14T20:00:00Z,16.611
2018-10-14T20:30:00Z,14.07
2018-10-14T21:00:00Z,13.65
2018-10-14T21:30:00Z,12.18
2018-10-14T22:00:00Z,13.02
2018-10-14T22:30:00Z,13.797
2018-10-14T23:00:00Z,13.86
2018-10-14T23:30:00Z,11.592
2018-10-15T00:00:00Z,12.81
2018-10-15T00:30:00Z,15.54
2018-10-15T01:00:00Z,14.7
2018-10-15T01:30:00Z,12.6
2018-10-15T02:00:00Z,11.55
2018-10-15T02:30:00Z,11.235
2018-10-15T03:00:00Z,11.613
2018-10-15T03:30:00Z,11.55
2018-10-15T04:00:00Z,13.02
2018-10-15T04:30:00Z,13.587
2018-10-15T05:00:00Z,14.49
2018-10-15T05:30:00Z,14.49
2018-10-15T06:00:00Z,13.398
2018-10-15T06:30:00Z,17.22
2018-10-15T07:00:00Z,16.044
2018-10-15T07:30:00Z,14.112
2018-10-15T08:00:00Z,17.22
2018-10-15T08:30:00Z,15.33
2018-10-15T09:00:00Z,17.22
2018-10-15T09:30:00Z,14.28
2018-10-15T10:00:00Z,16.38
2018-10-15T10:30:00Z,14.196
2018-10-15T11:00:00Z,15.75
2018-10-15T11:30:00Z,13.44
2018-10-15T12:00:00Z,15.12
2018-10-15T12:30:00Z,13.188
2018-10-15T13:00:00Z,14.7
2018-10-15T13:30:00Z,14.595
2018-10-15T14:00:00Z,13.02
2018-10-15T14:30:00Z,14.784
2018-10-15T15:00:00Z,25.095
2018-10-15T15:30:00Z,29.232
2018-10-15T16:00:00Z,28.35
2018-10-15T16:30:00Z,29.82
2018-10-15T17:00:00Z,32.949
2018-10-15T17:30:00Z,33.39
2018-10-15T18:00:00Z,18.312
2018-10-15T18:30:00Z,16.17
2018-10-15T19:00:00Z,15.54
2018-10-15T19:30:00Z,12.516
2018-10-15T20:00:00Z,15.456
2018-10-15T20:30:00Z,13.461
2018-10-15T21:00:00Z,13.02
2018-10-15T21:30:00Z,12.18
2018-10-15T22:00:00Z,14.07
2018-10-15T22:30:00Z,13.65
2018-10-15T23:00:00Z,11.97
2018-10-15T23:30:00Z,11.424
2018-10-16T00:00:00Z,11.55
2018-10-16T00:30:00Z,13.146
2018-10-16T01:00:00Z,12.768
2018-10-16T01:30:00Z,11.13
2018-10-16T02:00:00Z,11.55
2018-10-16T02:30:00Z,11.424
2018-10-16T03:00:00Z,10.92
2018-10-16T03:30:00Z,11.13
2018-10-16T04:00:00Z,13.713
2018-10-16T04:30:00Z,13.44
2018-10-16T05:00:00Z,15.75
2018-10-16T05:30:00Z,14.7
2018-10-16T06:00:00Z,14.28
2018-10-16T06:30:00Z,18.27
2018-10-16T07:00:00Z,17.157
2018-10-16T07:30:00Z,15.456
2018-10-16T08:00:00Z,16.38
2018-10-16T08:30:00Z,13.986
2018-10-16T09:00:00Z,15.12
2018-10-16T09:30:00Z,13.272
2018-10-16T10:00:00Z,14.49
2018-10-16T10:30:00Z,13.23
2018-10-16T11:00:00Z,14.7
2018-10-16T11:30:00Z,12.978
2018-10-16T12:00:00Z,13.608
2018-10-16T12:30:00Z,12.411
2018-10-16T13:00:00Z,12.411
2018-10-16T13:30:00Z,12.39
2018-10-16T14:00:00Z,12.18
2018-10-16T14:30:00Z,12.81
2018-10-16T15:00:00Z,24.78
2018-10-16T15:30:00Z,28.35
2018-10-16T16:00:00Z,26.46
2018-10-16T16:30:00Z,29.82
2018-10-16T17:00:00Z,30.24
2018-10-16T17:30:00Z,31.5
2018-10-16T18:00:00Z,17.64
2018-10-16T18:30:00Z,15.75
2018-10-16T19:00:00Z,15.666
2018-10-16T19:30:00Z,13.272
2018-10-16T20:00:00Z,13.398
2018-10-16T20:30:00Z,12.663
2018-10-16T21:00:00Z,13.44
2018-10-16T21:30:00Z,11.151
2018-10-16T22:00:00Z,11.76
2018-10-16T22:30:00Z,11.34
2018-10-16T23:00:00Z,11.907
2018-10-16T23:30:00Z,10.815
2018-10-17T00:00:00Z,11.3505
2018-10-17T00:30:00Z,12.18
2018-10-17T01:00:00Z,12.18
2018-10-17T01:30:00Z,11.76
2018-10-17T02:00:00Z,11.76
2018-10-17T02:30:00Z,11.844
2018-10-17T03:00:00Z,11.277
2018-10-17T03:30:00Z,11.151
2018-10-17T04:00:00Z,13.86
2018-10-17T04:30:00Z,13.692
2018-10-17T05:00:00Z,15.75
2018-10-17T05:30:00Z,15.75
2018-10-17T06:00:00Z,14.091
2018-10-17T06:30:00Z,18.27
2018-10-17T07:00:00Z,17.451
2018-10-17T07:30:00Z,15.855
2018-10-17T08:00:00Z,15.96
2018-10-17T08:30:00Z,15.12
2018-10-17T09:00:00Z,15.54
2018-10-17T09:30:00Z,13.86
2018-10-17T10:00:00Z,14.784
2018-10-17T10:30:00Z,13.335
2018-10-17T11:00:00Z,15.204
2018-10-17T11:30:00Z,13.524
2018-10-17T12:00:00Z,14.28
2018-10-17T12:30:00Z,12.936
2018-10-17T13:00:00Z,13.65
2018-10-17T13:30:00Z,12.936
2018-10-17T14:00:00Z,12.747
2018-10-17T14:30:00Z,14.91
2018-10-17T15:00:00Z,25.83
2018-10-17T15:30:00Z,30.072
2018-10-17T16:00:00Z,28.392
2018-10-17T16:30:00Z,31.164
2018-10-17T17:00:00Z,34.125
2018-10-17T17:30:00Z,34.125
2018-10-17T18:00:00Z,17.913
2018-10-17T18:30:00Z,15.33
2018-10-17T19:00:00Z,15.96
2018-10-17T19:30:00Z,14.175
2018-10-17T20:00:00Z,13.104
2018-10-17T20:30:00Z,13.335
2018-10-17T21:00:00Z,13.02
2018-10-17T21:30:00Z,11.97
2018-10-17T22:00:00Z,11.55
2018-10-17T22:30:00Z,11.55
2018-10-17T23:00:00Z,11.13
2018-10-17T23:30:00Z,10.815
2018-10-18T00:00:00Z,10.815
2018-10-18T00:30:00Z,12.6
2018-10-18T01:00:00Z,12.6
2018-10-18T01:30:00Z,11.109
2018-10-18T02:00:00Z,10.815
2018-10-18T02:30:00Z,10.752
2018-10-18T03:00:00Z,10.542
2018-10-18T03:30:00Z,10.815
2018-10-18T04:00:00Z,12.18
2018-10-18T04:30:00Z,12.18
2018-10-18T05:00:00Z,14.28
2018-10-18T05:30:00Z,13.44
2018-10-18T06:00:00Z,13.44
2018-10-18T06:30:00Z,17.85
2018-10-18T07:00:00Z,16.758
2018-10-18T07:30:00Z,15.099
2018-10-18T08:00:00Z,15.96
2018-10-18T08:30:00Z,14.112
2018-10-18T09:00:00Z,14.7
2018-10-18T09:30:00Z,13.356
2018-10-18T10:00:00Z,13.734
2018-10-18T10:30:00Z,12.6
2018-10-18T11:00:00Z,13.86
2018-10-18T11:30:00Z,12.18
2018-10-18T12:00:00Z,12.768
2018-10-18T12:30:00Z,12.012
2018-10-18T13:00:00Z,12.453
2018-10-18T13:30:00Z,11.823
2018-10-18T14:00:00Z,11.823
2018-10-18T14:30:00Z,12.453
2018-10-18T15:00:00Z,25.263
2018-10-18T15:30:00Z,29.526
2018-10-18T16:00:00Z,27.846
2018-10-18T16:30:00Z,32.298
2018-10-18T17:00:00Z,33.81
2018-10-18T17:30:00Z,34.9965
2018-10-18T18:00:00Z,21
2018-10-18T18:30:00Z,16.8
2018-10-18T19:00:00Z,15.75
2018-10-18T19:30:00Z,13.587
2018-10-18T20:00:00Z,12.81
2018-10-18T20:30:00Z,12.81
2018-10-18T21:00:00Z,12.81
2018-10-18T21:30:00Z,12.138
2018-10-18T22:00:00Z,11.76
2018-10-18T22:30:00Z,11.55
2018-10-18T23:00:00Z,11.13
2018-10-18T23:30:00Z,10.815
2018-10-19T00:00:00Z,10.941
2018-10-19T00:30:00Z,11.55
2018-10-19T01:00:00Z,11.55
2018-10-19T01:30:00Z,10.941
2018-10-19T02:00:00Z,11.025
2018-10-19T02:30:00Z,10.815
2018-10-19T03:00:00Z,10.815
2018-10-19T03:30:00Z,10.815
2018-10-19T04:00:00Z,11.76
2018-10-19T04:30:00Z,11.34
2018-10-19T05:00:00Z,13.713
2018-10-19T05:30:00Z,13.44
2018-10-19T06:00:00Z,12.81
2018-10-19T06:30:00Z,16.8
2018-10-19T07:00:00Z,15.813
2018-10-19T07:30:00Z,14.616
2018-10-19T08:00:00Z,16.38
2018-10-19T08:30:00Z,14.07
2018-10-19T09:00:00Z,14.7
2018-10-19T09:30:00Z,12.81
2018-10-19T10:00:00Z,13.23
2018-10-19T10:30:00Z,11.739
2018-10-19T11:00:00Z,12.18
2018-10-19T11:30:00Z,11.529
2018-10-19T12:00:00Z,11.508
2018-10-19T12:30:00Z,11.109
2018-10-19T13:00:00Z,11.529
2018-10-19T13:30:00Z,11.529
2018-10-19T14:00:00Z,11.55
2018-10-19T14:30:00Z,11.865
2018-10-19T15:00:00Z,24.15
2018-10-19T15:30:00Z,28.329
2018-10-19T16:00:00Z,25.41
2018-10-19T16:30:00Z,29.925
2018-10-19T17:00:00Z,32.76
2018-10-19T17:30:00Z,34.9965
2018-10-19T18:00:00Z,19.95
2018-10-19T18:30:00Z,17.325
2018-10-19T19:00:00Z,14.427
2018-10-19T19:30:00Z,13.02
2018-10-19T20:00:00Z,12.81
2018-10-19T20:30:00Z,12.432
2018-10-19T21:00:00Z,12.621
2018-10-19T21:30:00Z,11.676
2018-10-19T22:00:00Z,16.086
2018-10-19T22:30:00Z,14.91
2018-10-19T23:00:00Z,12.81
2018-10-19T23:30:00Z,12.18
2018-10-20T00:00:00Z,12.18
2018-10-20T00:30:00Z,12.81
2018-10-20T01:00:00Z,12.6
2018-10-20T01:30:00Z,11.97
2018-10-20T02:00:00Z,11.34
2018-10-20T02:30:00Z,11.34
2018-10-20T03:00:00Z,11.13
2018-10-20T03:30:00Z,11.13
2018-10-20T04:00:00Z,11.13
2018-10-20T04:30:00Z,11.13
2018-10-20T05:00:00Z,11.193
2018-10-20T05:30:00Z,10.92
2018-10-20T06:00:00Z,12.936
2018-10-20T06:30:00Z,14.427
2018-10-20T07:00:00Z,15.12
2018-10-20T07:30:00Z,16.38
2018-10-20T08:00:00Z,16.8
2018-10-20T08:30:00Z,16.8
2018-10-20T09:00:00Z,16.38
2018-10-20T09:30:00Z,14.259
2018-10-20T10:00:00Z,14.616
2018-10-20T10:30:00Z,12.81
2018-10-20T11:00:00Z,12.6
2018-10-20T11:30:00Z,11.55
2018-10-20T12:00:00Z,11.55
2018-10-20T12:30:00Z,11.34
2018-10-20T13:00:00Z,11.13
2018-10-20T13:30:00Z,11.13
2018-10-20T14:00:00Z,11.34
2018-10-20T14:30:00Z,11.55
2018-10-20T15:00:00Z,23.94
2018-10-20T15:30:00Z,25.515
2018-10-20T16:00:00Z,26.46
2018-10-20T16:30:00Z,30.03
2018-10-20T17:00:00Z,32.55
2018-10-20T17:30:00Z,33.369
2018-10-20T18:00:00Z,18.48
2018-10-20T18:30:00Z,17.01
2018-10-20T19:00:00Z,16.8
2018-10-20T19:30:00Z,14.091
2018-10-20T20:00:00Z,14.7
2018-10-20T20:30:00Z,12.6
2018-10-20T21:00:00Z,12.075
2018-10-20T21:30:00Z,11.76
2018-10-20T22:00:00Z,14.7
2018-10-20T22:30:00Z,14.091
2018-10-20T23:00:00Z,13.335
2018-10-20T23:30:00Z,13.125
2018-10-21T00:00:00Z,13.02
2018-10-21T00:30:00Z,13.356
2018-10-21T01:00:00Z,13.65
2018-10-21T01:30:00Z,13.23
2018-10-21T02:00:00Z,11.55
2018-10-21T02:30:00Z,9.87
2018-10-21T03:00:00Z,10.08
2018-10-21T03:30:00Z,8.232
2018-10-21T04:00:00Z,9.324
2018-10-21T04:30:00Z,9.408
2018-10-21T05:00:00Z,10.71
2018-10-21T05:30:00Z,11.445
2018-10-21T06:00:00Z,10.5
2018-10-21T06:30:00Z,10.5
2018-10-21T07:00:00Z,12.327
2018-10-21T07:30:00Z,12.6
2018-10-21T08:00:00Z,12.6
2018-10-21T08:30:00Z,12.6
2018-10-21T09:00:00Z,14.637
2018-10-21T09:30:00Z,13.86
2018-10-21T10:00:00Z,13.146
2018-10-21T10:30:00Z,12.285
2018-10-21T11:00:00Z,13.125
2018-10-21T11:30:00Z,12.6
2018-10-21T12:00:00Z,11.97
2018-10-21T12:30:00Z,11.97
2018-10-21T13:00:00Z,11.319
2018-10-21T13:30:00Z,11.34
2018-10-21T14:00:00Z,11.886
2018-10-21T14:30:00Z,12.39
2018-10-21T15:00:00Z,24.99
2018-10-21T15:30:00Z,27.51
